Step,AgentID,Wealth
93,73,0
93,55,3
93,88,2
93,33,0
93,37,1
93,9,1
93,45,0
93,75,0
93,95,0
93,59,3
93,53,0
93,25,0
93,27,1
93,84,0
93,68,0
93,20,1
93,74,0
93,52,2
93,41,2
93,50,1
93,47,1
93,65,0
93,60,0
93,94,0
93,19,1
93,31,0
93,5,0
93,14,2
93,78,1
93,42,0
93,72,3
93,93,2
93,97,0
93,85,1
93,17,1
93,61,2
93,38,0
93,35,1
93,13,0
93,32,0
93,92,0
93,83,0
93,7,0
93,54,2
93,81,0
93,63,1
93,79,2
93,66,1
93,76,3
93,21,2
93,24,0
93,82,2
93,69,1
93,71,1
93,40,1
93,56,5
93,26,0
93,58,0
93,89,0
93,57,3
93,2,0
93,34,0
93,80,0
93,11,0
93,18,2
93,22,0
93,1,0
93,4,1
93,62,0
93,36,2
93,98,3
93,43,5
93,48,0
93,91,1
93,39,2
93,77,0
93,3,0
93,8,0
94,11,0
94,51,3
94,60,0
94,47,1
94,72,3
94,96,3
94,40,1
94,85,2
94,26,1
94,94,0
94,90,0
94,22,1
94,28,1
94,59,3
94,82,2
94,39,2
94,2,0
94,62,0
94,70,2
94,8,0
94,64,1
94,42,0
94,61,1
94,69,1
94,7,0
94,33,0
94,20,1
94,37,1
94,57,2
94,45,0
94,31,0
94,48,0
94,41,1
94,55,2
94,50,1
94,14,2
94,43,5
94,67,2
94,74,1
94,81,0
94,65,0
94,44,1
94,27,1
94,54,2
94,3,0
94,18,1
94,53,0
94,24,0
94,88,3
94,99,0
94,21,3
94,23,0
94,76,4
94,84,0
94,97,0
94,1,0
94,49,0
94,71,1
94,12,4
94,17,1
94,87,1
94,78,1
94,95,0
94,79,2
94,16,0
94,91,1
94,29,1
94,92,0
94,66,1
94,35,1
94,30,2
94,5,0
94,9,0
94,83,0
94,15,0
94,52,2
94,68,0
94,4,1
94,32,0
94,93,2
94,63,1
94,46,0
94,73,2
94,75,0
94,25,0
94,19,0
94,58,0
94,77,0
94,56,5
94,89,0
94,13,0
94,98,3
94,10,1
94,0,3
94,86,1
94,36,2
94,6,0
94,34,0
94,80,0
94,38,0
95,20,1
95,22,1
95,37,1
95,25,0
95,58,0
95,71,1
95,87,0
95,72,3
95,44,1
95,80,0
95,16,0
95,98,2
95,9,0
95,92,0
95,14,3
95,29,1
95,69,1
95,94,1
95,76,4
95,34,1
95,32,0
95,52,1
95,78,1
95,46,0
95,74,2
95,23,0
95,60,0
95,68,0
95,83,0
95,17,1
95,63,1
95,79,2
95,93,2
95,33,0
95,53,0
95,39,1
95,81,1
95,95,0
95,47,1
95,90,1
95,96,2
95,21,3
95,30,1
95,88,3
95,73,3
95,41,1
95,82,2
95,18,1
95,28,1
95,86,0
95,49,0
95,65,0
95,3,0
95,26,0
95,91,1
95,54,2
95,56,5
95,35,0
95,0,2
95,15,0
95,77,0
95,48,0
95,70,2
95,61,1
95,12,4
95,55,2
95,27,2
95,62,0
95,38,0
95,97,0
95,10,1
95,45,0
95,75,1
95,2,0
95,8,0
95,6,0
95,5,0
95,66,1
95,89,0
95,40,1
95,31,0
95,51,3
95,19,0
95,7,0
95,43,5
95,11,0
95,67,2
95,36,1
95,1,0
95,50,1
95,13,0
95,64,2
95,84,0
95,99,1
95,59,3
95,42,0
95,85,1
95,24,0
95,57,2
95,4,2
96,60,0
96,86,0
96,99,1
96,75,0
96,39,1
96,88,3
96,17,1
96,82,2
96,55,2
96,3,0
96,6,0
96,2,0
96,83,0
96,89,0
96,94,1
96,26,0
96,28,1
96,68,0
96,40,2
96,73,3
96,63,1
96,56,5
96,70,1
96,14,3
96,21,2
96,78,1
96,7,0
96,29,1
96,61,1
96,81,1
96,52,0
96,8,0
96,79,2
96,87,0
96,22,0
96,74,2
96,47,0
96,49,0
96,62,1
96,54,2
96,31,0
96,16,0
96,95,0
96,30,1
96,64,2
96,27,2
96,41,1
96,11,0
96,38,0
96,45,0
96,37,0
96,76,3
96,1,0
96,58,2
96,67,2
96,10,1
96,9,0
96,85,1
96,71,1
96,24,0
96,90,1
96,19,0
96,18,2
96,33,0
96,48,0
96,59,3
96,4,2
96,72,3
96,42,0
96,23,0
96,43,5
96,53,0
96,12,4
96,91,1
96,65,0
96,15,0
96,57,2
96,66,1
96,13,3
96,96,2
96,25,0
96,32,0
96,93,3
96,51,2
96,0,1
96,5,0
96,44,0
96,97,0
96,50,1
96,80,0
96,98,2
96,46,1
96,35,0
96,77,1
96,69,1
96,84,0
96,20,1
96,92,0
96,34,1
96,36,1
97,0,2
97,29,0
97,20,1
97,96,1
97,88,2
97,33,2
97,11,0
97,22,1
97,55,2
97,93,4
97,45,0
97,35,0
97,14,3
97,95,0
97,70,1
97,79,2
97,3,0
97,74,2
97,38,0
97,23,0
97,78,1
97,86,2
97,66,0
97,65,0
97,2,2
97,83,0
97,7,0
97,28,1
97,90,1
97,18,1
97,69,1
97,61,1
97,42,1
97,87,0
97,81,0
97,5,0
97,21,2
97,12,4
97,99,1
97,57,1
97,75,1
97,31,0
97,52,0
97,44,1
97,64,2
97,30,0
97,71,2
97,39,1
97,91,1
97,4,1
97,34,1
97,16,0
97,97,0
97,46,2
97,63,1
97,67,2
97,53,0
97,92,0
97,72,3
97,19,0
97,48,0
97,84,0
97,37,0
97,50,1
97,1,0
97,80,0
97,85,0
97,43,5
97,77,2
97,24,0
97,56,5
97,9,0
97,17,1
97,59,3
97,8,0
97,60,0
97,68,1
97,27,2
97,89,1
97,54,2
97,76,2
97,62,1
97,41,0
97,98,1
97,51,2
97,49,0
97,73,3
97,58,1
97,15,0
97,32,0
97,36,0
97,82,1
97,26,0
97,6,0
97,94,1
97,10,1
97,25,0
97,13,2
97,40,2
97,47,0
98,51,2
98,75,1
98,10,0
98,70,0
98,63,1
98,27,1
98,20,2
98,36,0
98,66,0
98,92,0
98,14,2
98,44,2
98,56,5
98,11,0
98,29,0
98,32,0
98,47,0
98,69,2
98,7,0
98,31,0
98,73,4
98,6,0
98,33,2
98,30,0
98,16,0
98,94,1
98,49,0
98,1,0
98,83,0
98,24,0
98,80,0
98,26,0
98,3,0
98,25,0
98,77,2
98,8,0
98,34,0
98,96,1
98,74,2
98,41,0
98,67,2
98,39,0
98,22,0
98,37,1
98,53,0
98,55,2
98,12,5
98,17,2
98,4,2
98,28,1
98,50,1
98,23,0
98,59,3
98,91,3
98,76,2
98,48,0
98,13,2
98,18,1
98,84,0
98,35,1
98,87,0
98,86,2
98,68,1
98,45,0
98,2,2
98,38,0
98,72,3
98,43,5
98,65,0
98,85,0
98,42,0
98,81,0
98,60,0
98,97,0
98,5,0
98,93,3
98,52,1
98,90,1
98,46,2
98,79,2
98,88,3
98,9,0
98,78,1
98,98,1
98,40,2
98,71,1
98,15,0
98,62,0
98,54,2
98,64,2
98,89,1
98,61,1
98,58,1
98,99,1
98,82,0
98,21,1
98,0,2
98,95,0
98,57,1
98,19,0
99,91,3
99,87,0
99,82,0
99,65,0
99,0,2
99,73,5
99,93,3
99,45,0
99,69,1
99,99,0
99,20,2
99,77,1
99,16,0
99,22,0
99,28,2
99,44,2
99,47,0
99,81,0
99,55,2
99,51,2
99,42,0
99,88,2
99,49,0
99,84,0
99,34,0
99,9,1
99,26,0
99,27,1
99,3,0
99,38,0
99,53,0
99,67,1
99,35,1
99,74,2
99,64,3
99,59,5
99,6,0
99,13,1
99,4,2
99,36,0
99,10,1
99,66,0
99,90,1
99,46,1
99,80,0
99,95,0
99,70,0
99,97,1
99,15,0
99,61,1
99,18,2
99,75,1
99,19,0
99,40,2
99,43,5
99,7,0
99,11,1
99,31,0
99,25,0
99,1,0
99,72,3
99,56,5
99,5,0
99,39,0
99,24,0
99,23,1
99,33,2
99,94,1
99,50,1
99,79,2
99,63,1
99,86,2
99,89,1
99,21,1
99,14,2
99,29,0
99,96,0
99,71,1
99,52,1
99,85,0
99,37,1
99,2,2
99,41,0
99,57,1
99,48,0
99,8,0
99,68,0
99,17,2
99,32,0
99,62,0
99,60,0
99,92,0
99,78,1
99,54,2
99,98,1
99,76,1
99,12,4
99,83,0
99,58,1
99,30,0
